05/31/21	18:54
インタープロセス変数サイズ：12
プロセス変数サイズ：216
	(M)  TEST_ftp_upload
$file	バリアント		
$vt_callback	テキスト		
$options	Object		
$Request	BLOB		
$response	BLOB		
$ob_status	Object		
	(M)  generate_file_from_template
$fileName	テキスト		
$template	テキスト		
$templatesFolder	テキスト		
$data	BLOB		
$params	Object		
$path	Object		
$filePath	テキスト		
$withBom	ブール		
$1	Object		
$2	テキスト		
$3	テキスト		
$4	ブール		
	(M)  generate_project_infoplist
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$lprojPath	テキスト		
$1	Object		
	(M)  generate_constants_xlf
$projectFolder	テキスト		
$constantsXlf	テキスト		
$templatesFolder	テキスト		
$constantsJsonPath	テキスト		
$json	Object		
$constantsXlfPath	テキスト		
$params	Object		
$path	Object		
$1	Object		
	(M)  update_manifest_json
$j	バリアント		
$o	バリアント		
$t	テキスト		
$_4D_auto_iter_8	Object		
	(M)  generate_project_xcode
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$projectPath	テキスト		
$1	Object		
	(M)  TEST_http_301
$status	Object		
$callback	テキスト		
$reponse	BLOB		
$options	Object		
$request	BLOB		
	(M)  TEST_version_info
$version	Object		
	(M)  TEST_PROGRESS
$0	ブール		
$1	Object		
$2	テキスト		
	(M)  generate_project
$params	Object		
	(M)  generate_project_vs
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
	(M)  TEST_http
$status	Object		
$callback	テキスト		
$reponse	BLOB		
$options	Object		
$request	BLOB		
	(M)  generate_project_plugin_stub
$projectFolder	テキスト		
$in	テキスト		
$targetPath	テキスト		
$infoPlistStringsPath	テキスト		
$templatesFolder	テキスト		
$constantsXlfPath	テキスト		
$constantsPath	テキスト		
$params	Object		
$iconPath	テキスト		
$path	Object		
$manifestPath	テキスト		
$manifestJsonPath	テキスト		
$infoPlistPath	テキスト		
$out	テキスト		
$stubPath	テキスト		
$1	Object		
	(M)  TEST_https
$status	Object		
$callback	テキスト		
$reponse	BLOB		
$options	Object		
$request	BLOB		
	(M)  generate_project_source
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
	(M)  TEST_ftp
$INPUT	Object		
$BLOB	BLOB		
$FTP_DL	テキスト		
$OUTPUT	Object		
$FTP	テキスト		
メソッド TEST_ftp_upload, not called, Thread Safe
メソッド generate_file_from_template(Object;テキスト;テキスト;ブール), called 10 times, Thread Safe
メソッド generate_project_infoplist(Object), called 1 times, Thread Safe
メソッド generate_constants_xlf(Object), called 1 times, Thread Safe
メソッド update_manifest_json, not called, Thread Unsafe
メソッド generate_project_xcode(Object), called 1 times, Thread Safe
メソッド TEST_http_301, not called, Thread Safe
メソッド TEST_version_info, not called, Thread Safe
関数 TEST_PROGRESS(Object;テキスト):ブール, not called, Thread Safe
メソッド generate_project, not called, Thread Safe
メソッド generate_project_vs(Object), called 1 times, Thread Safe
メソッド TEST_http, not called, Thread Safe
メソッド generate_project_plugin_stub(Object), called 1 times, Thread Safe
メソッド TEST_https, not called, Thread Safe
メソッド generate_project_source(Object), called 1 times, Thread Safe
メソッド TEST_ftp, not called, Thread Safe
